1

   Abaqus 2025                                  Date 13-9月-2026   Time 22:02:19
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Americas Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
  *Element, type=C3D8RT, elset=E92
  *Element, type=C3D8RT, elset=E93
  *Element, type=C3D8RT, elset=E94
  *Element, type=C3D8RT, elset=E95
  *Element, type=C3D8RT, elset=E96
  *Element, type=CAX4T, elset=E97
  *Element, type=CAX4T, elset=E98
  *Element, type=CAX4T, elset=E99
  *Element, type=CAX4T, elset=E100
  *Element, type=CAX4T, elset=E101
  *Element, type=CAX4T, elset=E102
  *Element, type=CAX4T, elset=E103
  *Element, type=CAX4T, elset=E104
  *Element, type=CAX4T, elset=E105
  *Element, type=CAX4T, elset=E106
  *Element, type=CAX4T, elset=E107
  *Element, type=CAX4T, elset=E108
  *Element, type=CAX4T, elset=E109
  *Element, type=CAX4T, elset=E110
  *Element, type=CAX4T, elset=E111
  *Element, type=CAX4T, elset=E112
  *Element, type=CAX4T, elset=E113
  *Element, type=CAX4T, elset=E114
  *Element, type=CAX4T, elset=E115
  *Element, type=CAX4T, elset=E116
  *Element, type=CAX4T, elset=E117
  *Element, type=CAX4T, elset=E118
  *Element, type=CAX4T, elset=E119
  *Element, type=CAX4T, elset=E120
  *Element, type=CAX4RT, elset=E121
  *Element, type=CAX4RT, elset=E122
  *Element, type=CAX4RT, elset=E123
  *Element, type=CAX4RT, elset=E124
  *Element, type=CAX4RT, elset=E125
  *Element, type=CAX4RT, elset=E126
  *Element, type=CAX4RT, elset=E127
  *Element, type=CAX4RT, elset=E128
  *Element, type=CAX4RT, elset=E129
  *Element, type=CAX4RT, elset=E130
  *Element, type=CAX4RT, elset=E131
  *Element, type=CAX4RT, elset=E132
  *Element, type=CAX4RT, elset=E133
  *Element, type=CAX4RT, elset=E134
  *Element, type=CAX4RT, elset=E135
  *Element, type=CAX4RT, elset=E136
  *Element, type=CAX4RT, elset=E137
  *Element, type=CAX4RT, elset=E138
  *Element, type=CAX4RT, elset=E139
  *Element, type=CAX4RT, elset=E140
  *Element, type=CAX4RT, elset=E141
  *Element, type=CAX4RT, elset=E142
  *Element, type=CAX4RT, elset=E143
  *Element, type=CAX4RT, elset=E144
  *heading
  *coupledtemperature-displacement
  *coupledtemperature-displacement
  *coupledtemperature-displacement
  *coupledtemperature-displacement
  *coupledtemperature-displacement
  *material, name=CONSTANT
  *elastic
  *expansion
  *conductivity
  *density
  *specificheat

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE HAS NOT BEEN SPECIFIED FOR COMPUTING 
             INTERNAL THERMAL ENERGY USING THE ABSOLUTE ZERO PARAMETER ON THE 
             *PHYSICAL CONSTANTS OPTION. A DEFAULT VALUE OF 0.0000 WILL BE 
             ASSUMED.
  *material, name=DENSITY
  *elastic
  *expansion
  *conductivity
  *density

 ***WARNING: DENSITY HAS BEEN DEFINED AS A FUNCTION OF TEMPERATURE AND/OR FIELD 
             VARIABLES. FOR ALL ELEMENTS EXCEPT ACOUSTIC, HEAT TRANSFER, AND 
             COUPLED THERMAL-ELECTRICAL ELEMENTS THE DENSITY IS A FUNCTION OF 
             THE INITIAL VALUES OF TEMPERATURE AND FIELD VARIABLES. IT WILL NOT 
             BE UPDATED IF TEMPERATURES AND FIELD VARIABLES CHANGE DURING THE 
             ANALYSIS.
  *specificheat
  *material, name=DENSITY_CP
  *elastic
  *expansion
  *conductivity
  *density

 ***WARNING: DENSITY HAS BEEN DEFINED AS A FUNCTION OF TEMPERATURE AND/OR FIELD 
             VARIABLES. FOR ALL ELEMENTS EXCEPT ACOUSTIC, HEAT TRANSFER, AND 
             COUPLED THERMAL-ELECTRICAL ELEMENTS THE DENSITY IS A FUNCTION OF 
             THE INITIAL VALUES OF TEMPERATURE AND FIELD VARIABLES. IT WILL NOT 
             BE UPDATED IF TEMPERATURES AND FIELD VARIABLES CHANGE DURING THE 
             ANALYSIS.
  *specificheat
  *initialconditions, type=TEMPERATURE
  *solidsection, elset=E1, material=CONSTANT
  *solidsection, elset=E2, material=CONSTANT
  *solidsection, elset=E3, material=CONSTANT
  *solidsection, elset=E4, material=CONSTANT
  *solidsection, elset=E5, material=CONSTANT
  *solidsection, elset=E6, material=CONSTANT
  *solidsection, elset=E7, material=CONSTANT
  *solidsection, elset=E8, material=CONSTANT
  *solidsection, elset=E9, material=DENSITY
  *solidsection, elset=E10, material=DENSITY
  *solidsection, elset=E11, material=DENSITY
  *solidsection, elset=E12, material=DENSITY
  *solidsection, elset=E13, material=DENSITY
  *solidsection, elset=E14, material=DENSITY
  *solidsection, elset=E15, material=DENSITY
  *solidsection, elset=E16, material=DENSITY
  *solidsection, elset=E17, material=DENSITY_CP
  *solidsection, elset=E18, material=DENSITY_CP
  *solidsection, elset=E19, material=DENSITY_CP
  *solidsection, elset=E20, material=DENSITY_CP
  *solidsection, elset=E21, material=DENSITY_CP
  *solidsection, elset=E22, material=DENSITY_CP
  *solidsection, elset=E23, material=DENSITY_CP
  *solidsection, elset=E24, material=DENSITY_CP
  *solidsection, elset=E25, material=CONSTANT
  *solidsection, elset=E26, material=CONSTANT
  *solidsection, elset=E27, material=CONSTANT
  *solidsection, elset=E28, material=CONSTANT
  *solidsection, elset=E29, material=CONSTANT
  *solidsection, elset=E30, material=CONSTANT
  *solidsection, elset=E31, material=CONSTANT
  *solidsection, elset=E32, material=CONSTANT
  *solidsection, elset=E33, material=DENSITY
  *solidsection, elset=E34, material=DENSITY
  *solidsection, elset=E35, material=DENSITY
  *solidsection, elset=E36, material=DENSITY
  *solidsection, elset=E37, material=DENSITY
  *solidsection, elset=E38, material=DENSITY
  *solidsection, elset=E39, material=DENSITY
  *solidsection, elset=E40, material=DENSITY
  *solidsection, elset=E41, material=DENSITY_CP
  *solidsection, elset=E42, material=DENSITY_CP
  *solidsection, elset=E43, material=DENSITY_CP
  *solidsection, elset=E44, material=DENSITY_CP
  *solidsection, elset=E45, material=DENSITY_CP
  *solidsection, elset=E46, material=DENSITY_CP
  *solidsection, elset=E47, material=DENSITY_CP
  *solidsection, elset=E48, material=DENSITY_CP
  *solidsection, elset=E49, material=CONSTANT
  *solidsection, elset=E50, material=CONSTANT
  *solidsection, elset=E51, material=CONSTANT
  *solidsection, elset=E52, material=CONSTANT
  *solidsection, elset=E53, material=CONSTANT
  *solidsection, elset=E54, material=CONSTANT
  *solidsection, elset=E55, material=CONSTANT
  *solidsection, elset=E56, material=CONSTANT
  *solidsection, elset=E57, material=DENSITY
  *solidsection, elset=E58, material=DENSITY
  *solidsection, elset=E59, material=DENSITY
  *solidsection, elset=E60, material=DENSITY
  *solidsection, elset=E61, material=DENSITY
  *solidsection, elset=E62, material=DENSITY
  *solidsection, elset=E63, material=DENSITY
  *solidsection, elset=E64, material=DENSITY
  *solidsection, elset=E65, material=DENSITY_CP
  *solidsection, elset=E66, material=DENSITY_CP
  *solidsection, elset=E67, material=DENSITY_CP
  *solidsection, elset=E68, material=DENSITY_CP
  *solidsection, elset=E69, material=DENSITY_CP
  *solidsection, elset=E70, material=DENSITY_CP
  *solidsection, elset=E71, material=DENSITY_CP
  *solidsection, elset=E72, material=DENSITY_CP
  *solidsection, elset=E73, material=CONSTANT
  *solidsection, elset=E74, material=CONSTANT
  *solidsection, elset=E75, material=CONSTANT
  *solidsection, elset=E76, material=CONSTANT
  *solidsection, elset=E77, material=CONSTANT
  *solidsection, elset=E78, material=CONSTANT
  *solidsection, elset=E79, material=CONSTANT
  *solidsection, elset=E80, material=CONSTANT
  *solidsection, elset=E81, material=DENSITY
  *solidsection, elset=E82, material=DENSITY
  *solidsection, elset=E83, material=DENSITY
  *solidsection, elset=E84, material=DENSITY
  *solidsection, elset=E85, material=DENSITY
  *solidsection, elset=E86, material=DENSITY
  *solidsection, elset=E87, material=DENSITY
  *solidsection, elset=E88, material=DENSITY
  *solidsection, elset=E89, material=DENSITY_CP
  *solidsection, elset=E90, material=DENSITY_CP
  *solidsection, elset=E91, material=DENSITY_CP
  *solidsection, elset=E92, material=DENSITY_CP
  *solidsection, elset=E93, material=DENSITY_CP
  *solidsection, elset=E94, material=DENSITY_CP
  *solidsection, elset=E95, material=DENSITY_CP
  *solidsection, elset=E96, material=DENSITY_CP
  *solidsection, elset=E97, material=CONSTANT
  *solidsection, elset=E98, material=CONSTANT
  *solidsection, elset=E99, material=CONSTANT
  *solidsection, elset=E100, material=CONSTANT
  *solidsection, elset=E101, material=DENSITY
  *solidsection, elset=E102, material=DENSITY
  *solidsection, elset=E103, material=DENSITY
  *solidsection, elset=E104, material=DENSITY
  *solidsection, elset=E105, material=DENSITY_CP
  *solidsection, elset=E106, material=DENSITY_CP
  *solidsection, elset=E107, material=DENSITY_CP
  *solidsection, elset=E108, material=DENSITY_CP
  *solidsection, elset=E109, material=CONSTANT
  *solidsection, elset=E110, material=CONSTANT
  *solidsection, elset=E111, material=CONSTANT
  *solidsection, elset=E112, material=CONSTANT
  *solidsection, elset=E113, material=DENSITY
  *solidsection, elset=E114, material=DENSITY
  *solidsection, elset=E115, material=DENSITY
  *solidsection, elset=E116, material=DENSITY
  *solidsection, elset=E117, material=DENSITY_CP
  *solidsection, elset=E118, material=DENSITY_CP
  *solidsection, elset=E119, material=DENSITY_CP
  *solidsection, elset=E120, material=DENSITY_CP
  *solidsection, elset=E121, material=CONSTANT
  *solidsection, elset=E122, material=CONSTANT
  *solidsection, elset=E123, material=CONSTANT
  *solidsection, elset=E124, material=CONSTANT
  *solidsection, elset=E125, material=DENSITY
  *solidsection, elset=E126, material=DENSITY
  *solidsection, elset=E127, material=DENSITY
  *solidsection, elset=E128, material=DENSITY
  *solidsection, elset=E129, material=DENSITY_CP
  *solidsection, elset=E130, material=DENSITY_CP
  *solidsection, elset=E131, material=DENSITY_CP
  *solidsection, elset=E132, material=DENSITY_CP
  *solidsection, elset=E133, material=CONSTANT
  *solidsection, elset=E134, material=CONSTANT
  *solidsection, elset=E135, material=CONSTANT
  *solidsection, elset=E136, material=CONSTANT
  *solidsection, elset=E137, material=DENSITY
  *solidsection, elset=E138, material=DENSITY
  *solidsection, elset=E139, material=DENSITY
  *solidsection, elset=E140, material=DENSITY
  *solidsection, elset=E141, material=DENSITY_CP
  *solidsection, elset=E142, material=DENSITY_CP
  *solidsection, elset=E143, material=DENSITY_CP
  *solidsection, elset=E144, material=DENSITY_CP
  *solidsection, elset=E1, material=CONSTANT
  *solidsection, elset=E2, material=CONSTANT
  *solidsection, elset=E3, material=CONSTANT
  *solidsection, elset=E4, material=CONSTANT
  *solidsection, elset=E5, material=CONSTANT
  *solidsection, elset=E6, material=CONSTANT
  *solidsection, elset=E7, material=CONSTANT
  *solidsection, elset=E8, material=CONSTANT
  *solidsection, elset=E9, material=DENSITY
  *solidsection, elset=E10, material=DENSITY
  *solidsection, elset=E11, material=DENSITY
  *solidsection, elset=E12, material=DENSITY
  *solidsection, elset=E13, material=DENSITY
  *solidsection, elset=E14, material=DENSITY
  *solidsection, elset=E15, material=DENSITY
  *solidsection, elset=E16, material=DENSITY
  *solidsection, elset=E17, material=DENSITY_CP
  *solidsection, elset=E18, material=DENSITY_CP
  *solidsection, elset=E19, material=DENSITY_CP
  *solidsection, elset=E20, material=DENSITY_CP
  *solidsection, elset=E21, material=DENSITY_CP
  *solidsection, elset=E22, material=DENSITY_CP
  *solidsection, elset=E23, material=DENSITY_CP
  *solidsection, elset=E24, material=DENSITY_CP
  *solidsection, elset=E25, material=CONSTANT
  *solidsection, elset=E26, material=CONSTANT
  *solidsection, elset=E27, material=CONSTANT
  *solidsection, elset=E28, material=CONSTANT
  *solidsection, elset=E29, material=CONSTANT
  *solidsection, elset=E30, material=CONSTANT
  *solidsection, elset=E31, material=CONSTANT
  *solidsection, elset=E32, material=CONSTANT
  *solidsection, elset=E33, material=DENSITY
  *solidsection, elset=E34, material=DENSITY
  *solidsection, elset=E35, material=DENSITY
  *solidsection, elset=E36, material=DENSITY
  *solidsection, elset=E37, material=DENSITY
  *solidsection, elset=E38, material=DENSITY
  *solidsection, elset=E39, material=DENSITY
  *solidsection, elset=E40, material=DENSITY
  *solidsection, elset=E41, material=DENSITY_CP
  *solidsection, elset=E42, material=DENSITY_CP
  *solidsection, elset=E43, material=DENSITY_CP
  *solidsection, elset=E44, material=DENSITY_CP
  *solidsection, elset=E45, material=DENSITY_CP
  *solidsection, elset=E46, material=DENSITY_CP
  *solidsection, elset=E47, material=DENSITY_CP
  *solidsection, elset=E48, material=DENSITY_CP
  *solidsection, elset=E49, material=CONSTANT
  *solidsection, elset=E50, material=CONSTANT
  *solidsection, elset=E51, material=CONSTANT
  *solidsection, elset=E52, material=CONSTANT
  *solidsection, elset=E53, material=CONSTANT
  *solidsection, elset=E54, material=CONSTANT
  *solidsection, elset=E55, material=CONSTANT
  *solidsection, elset=E56, material=CONSTANT
  *solidsection, elset=E57, material=DENSITY
  *solidsection, elset=E58, material=DENSITY
  *solidsection, elset=E59, material=DENSITY
  *solidsection, elset=E60, material=DENSITY
  *solidsection, elset=E61, material=DENSITY
  *solidsection, elset=E62, material=DENSITY
  *solidsection, elset=E63, material=DENSITY
  *solidsection, elset=E64, material=DENSITY
  *solidsection, elset=E65, material=DENSITY_CP
  *solidsection, elset=E66, material=DENSITY_CP
  *solidsection, elset=E67, material=DENSITY_CP
  *solidsection, elset=E68, material=DENSITY_CP
  *solidsection, elset=E69, material=DENSITY_CP
  *solidsection, elset=E70, material=DENSITY_CP
  *solidsection, elset=E71, material=DENSITY_CP
  *solidsection, elset=E72, material=DENSITY_CP
  *solidsection, elset=E73, material=CONSTANT
  *solidsection, elset=E74, material=CONSTANT
  *solidsection, elset=E75, material=CONSTANT
  *solidsection, elset=E76, material=CONSTANT
  *solidsection, elset=E77, material=CONSTANT
  *solidsection, elset=E78, material=CONSTANT
  *solidsection, elset=E79, material=CONSTANT
  *solidsection, elset=E80, material=CONSTANT
  *solidsection, elset=E81, material=DENSITY
  *solidsection, elset=E82, material=DENSITY
  *solidsection, elset=E83, material=DENSITY
  *solidsection, elset=E84, material=DENSITY
  *solidsection, elset=E85, material=DENSITY
  *solidsection, elset=E86, material=DENSITY
  *solidsection, elset=E87, material=DENSITY
  *solidsection, elset=E88, material=DENSITY
  *solidsection, elset=E89, material=DENSITY_CP
  *solidsection, elset=E90, material=DENSITY_CP
  *solidsection, elset=E91, material=DENSITY_CP
  *solidsection, elset=E92, material=DENSITY_CP
  *solidsection, elset=E93, material=DENSITY_CP
  *solidsection, elset=E94, material=DENSITY_CP
  *solidsection, elset=E95, material=DENSITY_CP
  *solidsection, elset=E96, material=DENSITY_CP
  *solidsection, elset=E97, material=CONSTANT
  *solidsection, elset=E98, material=CONSTANT
  *solidsection, elset=E99, material=CONSTANT
  *solidsection, elset=E100, material=CONSTANT
  *solidsection, elset=E101, material=DENSITY
  *solidsection, elset=E102, material=DENSITY
  *solidsection, elset=E103, material=DENSITY
  *solidsection, elset=E104, material=DENSITY
  *solidsection, elset=E105, material=DENSITY_CP
  *solidsection, elset=E106, material=DENSITY_CP
  *solidsection, elset=E107, material=DENSITY_CP
  *solidsection, elset=E108, material=DENSITY_CP
  *solidsection, elset=E109, material=CONSTANT
  *solidsection, elset=E110, material=CONSTANT
  *solidsection, elset=E111, material=CONSTANT
  *solidsection, elset=E112, material=CONSTANT
  *solidsection, elset=E113, material=DENSITY
  *solidsection, elset=E114, material=DENSITY
  *solidsection, elset=E115, material=DENSITY
  *solidsection, elset=E116, material=DENSITY
  *solidsection, elset=E117, material=DENSITY_CP
  *solidsection, elset=E118, material=DENSITY_CP
  *solidsection, elset=E119, material=DENSITY_CP
  *solidsection, elset=E120, material=DENSITY_CP
  *solidsection, elset=E121, material=CONSTANT
  *solidsection, elset=E122, material=CONSTANT
  *solidsection, elset=E123, material=CONSTANT
  *solidsection, elset=E124, material=CONSTANT
  *solidsection, elset=E125, material=DENSITY
  *solidsection, elset=E126, material=DENSITY
  *solidsection, elset=E127, material=DENSITY
  *solidsection, elset=E128, material=DENSITY
  *solidsection, elset=E129, material=DENSITY_CP
  *solidsection, elset=E130, material=DENSITY_CP
  *solidsection, elset=E131, material=DENSITY_CP
  *solidsection, elset=E132, material=DENSITY_CP
  *solidsection, elset=E133, material=CONSTANT
  *solidsection, elset=E134, material=CONSTANT
  *solidsection, elset=E135, material=CONSTANT
  *solidsection, elset=E136, material=CONSTANT
  *solidsection, elset=E137, material=DENSITY
  *solidsection, elset=E138, material=DENSITY
  *solidsection, elset=E139, material=DENSITY
  *solidsection, elset=E140, material=DENSITY
  *solidsection, elset=E141, material=DENSITY_CP
  *solidsection, elset=E142, material=DENSITY_CP
  *solidsection, elset=E143, material=DENSITY_CP
  *solidsection, elset=E144, material=DENSITY_CP
  *initialconditions, type=TEMPERATURE
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *initialconditions, type=TEMPERATURE
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *initialconditions, type=TEMPERATURE
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *output, field, frequency=1
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *elementoutput, position=INTEGRATIONPOINTS
  *step, name=REFERENCE, nlgeom=YES, inc=1
  *step, name=DEFORM_A, nlgeom=YES, inc=1
  *step, name=HOLD_A, nlgeom=YES, inc=1
  *step, name=DEFORM_B, nlgeom=YES, inc=1
  *step, name=RETURN, nlgeom=YES, inc=1
  *step, name=REFERENCE, nlgeom=YES, inc=1
  *output, field, frequency=1
  *step, name=DEFORM_A, nlgeom=YES, inc=1
  *output, field, frequency=1
  *step, name=HOLD_A, nlgeom=YES, inc=1
  *output, field, frequency=1
  *step, name=DEFORM_B, nlgeom=YES, inc=1
  *output, field, frequency=1
  *step, name=RETURN, nlgeom=YES, inc=1
  *output, field, frequency=1
  *step, name=REFERENCE, nlgeom=YES, inc=1
  *step, name=DEFORM_A, nlgeom=YES, inc=1
  *step, name=HOLD_A, nlgeom=YES, inc=1
  *step, name=DEFORM_B, nlgeom=YES, inc=1
  *step, name=RETURN, nlgeom=YES, inc=1
  *step, name=REFERENCE, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *output, field, frequency=1
  *nodeoutput
  *elementoutput, position=INTEGRATIONPOINTS
  *endstep
  *step, name=DEFORM_A, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *output, field, frequency=1
  *nodeoutput
  *elementoutput, position=INTEGRATIONPOINTS
  *endstep
  *step, name=HOLD_A, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *output, field, frequency=1
  *nodeoutput
  *elementoutput, position=INTEGRATIONPOINTS
  *endstep
  *step, name=DEFORM_B, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *output, field, frequency=1
  *nodeoutput
  *elementoutput, position=INTEGRATIONPOINTS
  *endstep
  *step, name=RETURN, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *output, field, frequency=1
  *nodeoutput
  *elementoutput, position=INTEGRATIONPOINTS
  *endstep
  *step, name=REFERENCE, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *endstep
  *step, name=DEFORM_A, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *endstep
  *step, name=HOLD_A, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *endstep
  *step, name=DEFORM_B, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *endstep
  *step, name=RETURN, nlgeom=YES, inc=1
  *coupledtemperature-displacement
  *boundary, op=NEW
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   144
          NUMBER OF NODES IS                                      960
          NUMBER OF NODES DEFINED BY THE USER                     960
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 3648
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =     0.60    
       SYSTEM TIME (SEC)    =     0.20    
       TOTAL CPU TIME (SEC) =     0.80    
       WALLCLOCK TIME (SEC) =            1
1

   Abaqus 2025                                  Date 13-9月-2026   Time 22:02:20
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     C O U P L E D - T E M P E R A T U R E - D I S P L A C E M E N T   A N A L Y S I S


                                                                                          

          FIXED TIME INCREMENTS
          TIME INCREMENT IS                                    0.250    
          TIME PERIOD IS                                       0.250    

          CREEP AND SWELLING EFFECTS ARE OMITTED IN THIS STEP
          THE RATE DEPENDENCY WILL BE CONSIDERED IN THIS STEP

          CREEP AND SWELLING EFFECTS WILL BE IGNORED.

          LARGE DISPLACEMENT THEORY WILL BE USED

          UNSYMMETRIC MATRIX STORAGE AND SOLUTION WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          2.16E+06               18                 25
  
 NOTE:
