time,element,point,sxx,syy,szz,sxy,syz,sxz
0.05000000074505806,4,3,-427920.21884873864,24057.627362376043,-2028.9464158940812,34730.679493995485,1962.1994220842716,2617.0051501566772
0.05000000074505806,4,4,-383628.4288230424,-19045.91376038359,2984.8973097961825,36077.303411388995,-495.0737771224729,4019.644829585057
0.05000000074505806,4,5,-469780.3444226624,20972.624508534675,1113.7886375694563,3354.001642735512,-1844.5891480935293,1550.7066534909293
0.05000000074505806,4,6,-483581.0563212922,-30464.435101855604,-2181.3339180222706,-12834.856997831386,625.8956956742743,2603.8920901878687
0.05000000074505806,4,7,-427805.81679005973,24033.127639657636,-2028.9451042634564,34704.70634688335,-1896.1174817291283,-2587.392526464075
0.05000000074505806,4,8,-383362.7992375098,-19027.41202547901,2984.8994234076185,36076.01334563802,462.6388864100318,-3964.279268713965
0.05000000074505806,5,1,-539455.7331683049,14205.484253619708,762.0136537158355,-12125.344447690337,-231.39908373970755,-4748.011994262814
0.05000000074505806,5,2,-529625.3793711271,-8463.539716501533,-526.9591968917856,-17248.194605570516,-34.5520032926911,-832.2418999373305
0.05000000074505806,5,3,-482742.6461975422,22295.760166072167,4.658853752380326,8099.013783299831,-71.34296681828323,1721.2955574386108
0.05000000074505806,5,4,-495606.940147405,-6294.578375874321,-206.8727338812389,2416.261417932632,11.00881691023267,297.1663074248307
0.05000000074505806,5,5,-539802.063505418,14068.581098469622,1912.983790493253,-12591.188877033048,-357.95036135476636,2606.5123225656553
0.05000000074505806,5,6,-530759.1268338795,-8505.126609837042,-1725.5462450921593,-17564.51366973532,617.24038309267,1556.1364920360595
0.05000000074505806,5,7,-482680.9178571296,21961.09035714807,-599.7961260376327,7588.313592209067,-404.267240788053,-1024.0686693740224
0.05000000074505806,5,8,-495817.4182998812,-6389.153803202391,405.6671947391631,2171.7919193237008,622.6759091183854,-650.4283376308591
0.05000000074505806,6,1,-492710.31082713255,21734.04215479624,-130.0271915059614,-11770.526104704584,-50.06689676907544,2360.342257305869
0.05000000074505806,6,2,-503819.7469298966,-9166.990960223091,-45.27440997135754,955.5445589254149,65.40674050285796,405.24952779134895
0.05000000074505806,6,3,-555873.8622711804,13641.286780676386,109.88591216772184,18272.299623278264,191.08765764534306,-2252.105617233387
0.05000000074505806,6,4,-539495.4979156629,-11337.089239459188,10.063180916860954,21598.094352447937,116.33970425288916,-387.96706963330513
0.05000000074505806,6,5,-492562.1794979837,21412.095809584942,-856.1310601856031,-11481.291506485191,329.12824228017894,-1403.977518809696
0.05000000074505806,6,6,-503718.2002091235,-9286.72204085639,710.0852158224702,1041.1904962540655,-401.3126952850619,-865.3779576891595
0.05000000074505806,6,7,-556037.9346584635,13517.115706767821,806.8177613022439,18545.79768764438,267.3769301479332,1341.270639914192
0.05000000074505806,6,8,-539604.8283412942,-11403.825279993065,-655.5099688631782,21763.917833882955,-432.50742104800526,836.5524074546427
0.07500000298023224,1,1,-641556.6270459304,45836.166246618086,-5518.493896892561,-54884.282456688,-2488.0718425489617,6294.406329700664
0.07500000298023224,1,2,-559865.0632532061,-32062.230082671987,6707.985813455245,-58151.67053481488,633.757342332793,7994.92495976838
0.07500000298023224,1,3,-708082.3906606986,40310.12696525717,-1498.229738012615,-3104.85259057284,-2459.2307593124565,1052.9880404212927
0.07500000298023224,1,4,-740212.3928181279,-52723.66847324391,230.9867971969311,5747.4710062002605,931.2420856179201,-63.7452905882607
0.07500000298023224,1,5,-640598.0459165834,45674.602648479566,-5518.467555759972,-54909.28170326549,2417.3398913424476,-6158.939621822932
0.07500000298023224,1,6,-558406.0458271668,-31986.89462716101,6708.020407847883,-58062.25677878469,-579.8411616841155,-7884.9176552784165
0.07500000298023224,1,7,-707252.0706880258,40148.896765172714,-1498.22472273444,-3354.1340753601753,2320.76175138187,-939.1899249925546
0.07500000298023224,1,8,-738912.3427186711,-52647.00293663632,230.99312536256403,5467.704732836551,-756.7658579281203,225.06137948830795
0.07500000298023224,2,1,-715580.7693084007,5460.877067612472,133.92848424668512,-11544.313686590242,343.82470415485386,-579.3281373473909
0.07500000298023224,2,2,-770557.6905139934,-37093.61366360287,76.59670807136787,23864.900943643086,-84.61638226064507,-1898.0120141987054
0.07500000298023224,2,3,-745336.0800131746,4879.502529628217,-806.3228625277404,-14429.449785371344,278.70250583918374,1186.5738021733002
0.07500000298023224,2,4,-748930.4499637284,-39264.52605797387,984.5288459017025,-9088.273302140788,-350.7082034106627,2285.3729823662807
0.07500000298023224,2,5,-714993.4465125059,5484.458389728552,133.92545736213478,-11734.861675417134,-616.1971226809476,618.3857645366518
0.07500000298023224,2,6,-769743.0049199236,-37088.82590067033,76.5878659633716,23579.28348096708,347.80182712411766,1917.226548494955
0.07500000298023224,2,7,-744986.2613778268,4904.036002946134,-806.3240653191084,-14615.842396476108,-541.916387693581,-1246.7233877225306
0.07500000298023224,2,8,-748984.2260868762,-39256.218380665225,984.5224398067204,-9424.52884583117,602.3215027477899,-2324.271745187012
0.07500000298023224,3,1,-755151.1332479271,8966.254587244624,-114.78066935671508,7107.346488741683,-1535.9362901067614,392.9693742500188
0.07500000298023224,3,2,-754212.0507407327,-45266.27562195509,26.510497664133776,-4973.74117830683,830.950912188709,1300.5000684306005
0.07500000298023224,3,3,-723123.6700715977,10493.92460808719,2871.1847413203022,20250.85139867109,-1562.0323028459834,-3605.0427409150384
0.07500000298023224,3,4,-761175.263095243,-39560.72706786208,-2915.0445103302986,8253.817939452281,524.2747718825461,-5484.361234877525
0.07500000298023224,3,5,-755035.2772531048,9154.28098347913,-114.78108253414588,6885.246553822469,1484.195509840738,-515.499325627384
0.07500000298023224,3,6,-754650.2197025999,-45323.465497792415,26.506523808826678,-5136.386423617769,-702.6627183944132,-1495.0713539590727
0.07500000298023224,3,7,-723102.9905066866,10685.297658423457,2871.183710021369,20256.89070782194,1584.8123357343127,3497.04758387885
0.07500000298023224,3,8,-761488.5225324098,-39605.39361779393,-2915.0485269771616,8400.380687587378,-535.2658276192905,5314.804336742801
0.07500000298023224,4,1,-704981.7758193037,31441.509071419852,1672.532942444487,5030.583598455899,2880.9187091949443,-2361.750634108696
0.07500000298023224,4,2,-725519.3866773889,-45650.08152953887,-3271.5301641294095,-19335.197826252846,-1017.9439213140209,-3868.9713612075143
0.07500000298023224,4,3,-642169.5960934707,36020.29361411369,-3040.24176403867,52051.60669633269,2941.817620897636,3921.400471965949
0.07500000298023224,4,4,-575829.625402447,-28530.6389713292,4473.537684902696,54076.459262597724,-743.1260484362729,6022.438255452946
0.07500000298023224,4,5,-704843.3395445117,31409.767930743536,1672.532306292191,5051.401767825266,-2765.8021854671515,2327.2849177153685
0.07500000298023224,4,6,-725505.7574537715,-45604.86081440502,-3271.530651648485,-19216.992028483346,939.3592010514741,3905.831015668523
0.07500000298023224,4,7,-641999.468969871,35983.83220387789,-3040.2389992386115,52012.73915234402,-2842.7874199101334,-3877.143835438301
0.07500000298023224,4,8,-575433.1553809022,-28503.04507219612,4473.542534060164,54074.818204204035,694.5585636406703,-5939.441117214896
0.07500000298023224,5,1,-809327.0666085731,21294.4334755338,1142.2013546097407,-18232.531477482295,-347.9055807344092,-7129.6661876796925
0.07500000298023224,5,2,-794599.0521925945,-12704.224466762225,-791.8169097623987,-25887.336872465286,-52.114044711858796,-1249.8600108612545
0.07500000298023224,5,3,-724218.6594746661,33398.076165406805,6.635911213738489,12170.867183931401,-107.46209930662268,2582.066148283718
0.07500000298023224,5,4,-743516.0551374748,-9458.479291899937,-310.39868060817815,3644.1956392181064,16.56245569401976,445.8372431718253
0.07500000298023224,5,5,-809844.1718585658,21089.132444834846,2870.3160605187845,-18931.55599163217,-536.1543957546003,3915.944648937426
0.07500000298023224,5,6,-796301.074584844,-12766.473478113607,-2591.4157918402984,-26361.7972103998,926.7153417237186,2336.1007861923126
0.07500000298023224,5,7,-724126.0921779594,32896.53377416146,-899.4911456188728,11404.083857211479,-606.3368455893971,-1536.7292335118536
0.07500000298023224,5,8,-743831.2878199153,-9600.103592467918,608.3954911613029,3277.1155584177527,935.3355267011578,-975.6386981311143
0.07500000298023224,6,1,-739171.9135770362,32521.544958556482,-195.92011951384734,-17628.427198105543,-75.18650227883398,3544.4427294299367
0.07500000298023224,6,2,-755838.1570936786,-13725.487356347607,-67.10252253800137,1453.8512729764689,98.21111046450525,608.7005392311817
0.07500000298023224,6,3,-833802.2995095814,20412.33557249682,163.19938622158872,27423.51240390297,287.3019756006287,-3371.1312551885667
0.07500000298023224,6,4,-809258.1901320679,-16973.65998833686,16.190796476342616,32377.530870525083,174.71901525817256,-580.8412517104238
0.07500000298023224,6,5,-738949.7149718076,32038.995103126028,-1285.4653383070854,-17195.52253412667,492.6079737948502,-2108.853956371159
0.07500000298023224,6,6,-755684.0696741524,-13904.889083119384,1066.8243209951856,1582.0897584775562,-601.2610086364209,-1298.9474207790404
0.07500000298023224,6,7,-834047.2392108276,20226.04672467712,1206.7039002164404,27833.49284814869,399.9659558732531,2009.020661767046
0.07500000298023224,6,8,-809420.0061166057,-17073.672998859303,-980.5131712102232,32626.07215663014,-648.566779268281,1252.2682008017139
0.10000000149011612,1,1,-855302.5429355823,61188.272783908025,-7372.677208695946,-73249.30837538853,-3322.121125422787,8407.852822404519
0.10000000149011612,1,2,-746331.5292576174,-42799.04475693627,8962.209140643026,-77640.39233982984,847.6730373144893,10674.152695549632
0.10000000149011612,1,3,-944128.9946797299,53828.660092990445,-2001.8040414523691,-4125.765198683975,-3283.939820040093,1407.7595667928372
0.10000000149011612,1,4,-987057.2304305878,-70330.53915314673,316.7001021378952,7634.203733905237,1244.4908967240976,-84.18209630188737
0.10000000149011612,1,5,-854025.6078161177,60972.9534382409,-7372.630769662858,-73282.42367310355,3228.1232244341663,-8226.541812977983
0.10000000149011612,1,6,-744387.0818962902,-42698.530606844084,8962.270929896149,-77521.05459786308,-775.8531023212273,-10526.77460421837
0.10000000149011612,1,7,-943022.8181570913,53613.77542341997,-2001.7951106618177,-4457.855271318684,3099.526572305498,-1255.239126366978
0.10000000149011612,1,8,-985324.0909331079,-70228.25865336967,316.7110408797139,7261.270340964443,-1012.3402215087702,300.16011213996035
0.10000000149011612,2,1,-954138.7182196866,7292.667601764137,178.34300584380918,-15363.579100284494,456.97262399456366,-772.9581705305624
0.10000000149011612,2,2,-1027548.801583076,-49426.029298706235,102.86724930739086,31864.07823476317,-112.83326146948716,-2534.334798746972
0.10000000149011612,2,3,-993848.701258437,6526.520966541349,-1073.0325395856682,-19210.86871854252,370.12201672367235,1580.138799941324
0.10000000149011612,2,4,-998675.679362365,-52287.62617448043,1308.7216539394442,-12110.195967134418,-467.4384127594785,3044.9416091664166
0.10000000149011612,2,5,-953356.2801781432,7323.807963123063,178.33778397459906,-15617.422213279255,-819.9393034679986,825.8157071954017
0.10000000149011612,2,6,-1026462.23428927,-49419.54377384407,102.8517581202706,31483.650122460866,463.19953033930443,2560.956037635263
0.10000000149011612,2,7,-993382.9805897922,6558.921132312379,-1073.034620373605,-19459.534679212502,-720.9915581281223,-1659.661242126873
0.10000000149011612,2,8,-998746.3637448767,-52276.50173179033,1308.7104134019191,-12558.626327167693,802.633919261978,-3096.127903154043
0.10000000149011612,3,1,-1006979.3524288897,11926.441667893272,-150.53940359011804,9504.567105398879,-2047.194892557782,522.0127940285904
0.10000000149011612,3,2,-1005707.5777158147,-60271.58861008829,30.76457198956144,-6604.962981632101,1108.3314384047374,1733.2474323626823
0.10000000149011612,3,3,-964347.2122448913,13967.742989781138,3829.4384330255566,27017.700092883126,-2082.025434083487,-4806.949196753871
0.10000000149011612,3,4,-1014984.9677274365,-52645.84003352258,-3888.9767677424375,11081.544825550467,699.2904577661054,-7310.200746009742
0.10000000149011612,3,5,-1006825.8634282796,12176.928708935708,-150.54016206346637,9208.384931192753,1977.722571892054,-684.9302211066533
0.10000000149011612,3,6,-1006291.4100438295,-60347.789194449884,30.757162142268772,-6822.500100046103,-937.120462673273,-1992.4178088225808
0.10000000149011612,3,7,-964320.9052169031,14222.670574938005,3829.4365815925044,27025.59053745999,2111.8877198422992,4663.116497563496
0.10000000149011612,3,8,-1015404.1537382575,-52705.40989294497,-3888.9834565612505,11276.502624290457,-713.4086940220789,7084.186651045201
0.10000000149011612,4,1,-940204.1878319789,41856.04519587339,2232.5134657349454,6735.044676441172,3839.5099811810187,-3150.693732873684
0.10000000149011612,4,2,-967535.53960032,-60744.24575025249,-4361.439864847104,-25732.476476269723,-1357.4991118125488,-5158.896604151262
0.10000000149011612,4,3,-856611.5074754548,47938.90509855513,-4049.4102841943595,69342.77845733974,3920.4506973888297,5223.049444027916
0.10000000149011612,4,4,-768288.2249136188,-37989.77566288026,5959.63366101819,72049.10062399042,-991.5174744961729,8020.545586733038
0.10000000149011612,4,5,-940021.3451588147,41814.10095364594,2232.512222648036,6762.3855628839165,-3686.294449987082,3104.6843562435824
0.10000000149011612,4,6,-967519.8818291269,-60684.17705510829,-4361.440956830266,-25575.349186852305,1253.1658764946978,5207.770302735823
0.10000000149011612,4,7,-856386.6312254425,47890.672607451364,-4049.4055574821027,69291.0779113864,-3788.534427815342,-5164.259174414738
0.10000000149011612,4,8,-767762.2248786719,-37953.1947828216,5959.642330128045,72047.30334208973,926.874499523489,-7909.953805678098
0.10000000149011612,5,1,-1079294.0267914862,28374.13223166076,1521.8405068602626,-24369.467502446503,-464.95456467295196,-9516.42652637521
0.10000000149011612,5,2,-1059679.9688294984,-16950.829595356834,-1057.5978726267406,-34536.58706647127,-69.86776189260391,-1668.4779762110209
0.10000000149011612,5,3,-965764.5151564928,44470.023230896906,8.379578456344447,16257.551132136985,-143.87794512843192,3442.919034098149
0.10000000149011612,5,4,-991495.6111004476,-12633.414390623993,-413.98635355290395,4885.19977238223,22.14933254583465,594.566693064802
0.10000000149011612,5,5,-1079980.3131804839,28100.468279437737,3828.2049135902535,-25301.843257849676,-713.8415473777391,5229.503773264752
0.10000000149011612,5,6,-1061951.2046572561,-17033.654155923603,-3459.3543743322575,-35169.17645118449,1236.7616999406782,3117.331612513413
0.10000000149011612,5,7,-965641.1286966336,43801.91612808627,-1199.050504637727,15234.196554453642,-808.3636187632228,-2049.80771087006
0.10000000149011612,5,8,-991915.2782961552,-12821.9291968695,811.05277558961,4395.260094219915,1248.8775016100676,-1300.846502112917
0.10000000149011612,6,1,-985704.4508025853,43256.19629595462,-262.39305556066836,-23468.255484936963,-100.36186880887907,4731.163911729477
0.10000000149011612,6,2,-1007928.8909524955,-18267.38821422266,-88.3908184450299,1965.7001077559016,131.08305246240224,812.7026827428317
0.10000000149011612,6,3,-1111725.132391527,27150.455764168608,215.43566317757455,36584.60750926579,383.9581255270974,-4485.476787924786
0.10000000149011612,6,4,-1079030.9131685398,-22588.981353890846,23.049981820496107,43143.83964055453,233.2364613459739,-772.9762624923767
0.10000000149011612,6,5,-985408.1903811867,42613.29130398262,-1715.6401720450706,-22892.310876586584,655.3660037375043,-2815.6590425486893
0.10000000149011612,6,6,-1007721.0883966533,-18506.329322382662,1424.6955312251011,2136.379258297118,-800.7378841936263,-1733.1038050224104
0.10000000149011612,6,7,-1112050.1702550997,26902.029028909717,1604.2503310144723,37130.89296297145,531.8259627565998,2674.842733665799
0.10000000149011612,6,8,-1079243.7657269195,-22722.20946074702,-1303.6830765069692,43474.96967482333,-864.496810287765,1666.2804438444748
0.125,1,1,-1068995.402373917,76577.02958603896,-9234.25715483539,-91649.59136161175,-4158.557229440214,10529.019053974547
0.125,1,2,-932720.479812008,-53560.62691831404,11225.624712890487,-97181.54836810983,1062.9372946747824,13360.591686725096
0.125,1,3,-1180185.2626631742,67388.09376987809,-2507.437458565047,-5139.797933470404,-4111.173903531415,1764.384157593942
0.125,1,4,-1233955.8442901,-87953.59009795,406.7477653850835,9506.322355444598,1559.1759374446483,-104.27700233163131
0.125,1,5,-1067400.696691842,76308.00441914547,-9234.18493066254,-91690.71374240164,4041.4484124462056,-10301.520895766758
0.125,1,6,-930291.0540372352,-53434.900637830935,11225.721580014357,-97032.22657669707,-973.2470570879248,-13175.49354623008
0.125,1,7,-1178803.6845912838,67119.59953287497,-2507.423479648811,-5554.553264757438,3880.9220945794605,-1572.7485235508898
0.125,1,8,-1231789.7447658228,-87825.66500001751,406.76458126619156,9040.265849210715,-1269.5922135045682,375.3601999130848
0.125,2,1,-1192712.3432038177,9130.164860329538,222.6795931558276,-19168.624450816646,569.4155453777853,-966.8981014462997
0.125,2,2,-1284609.270720426,-61742.41647962015,129.4718797037395,39885.09562809876,-141.0660877109766,-3172.5673549576704
0.125,2,3,-1242395.1164311792,8183.747455882537,-1338.7233504818726,-23978.21492026096,460.82630835527743,1972.739649055145
0.125,2,4,-1248471.7263593643,-65278.25276712976,1630.9289267755612,-15128.233732237193,-584.0926146974481,3803.425300989317
0.125,2,5,-1191735.115659632,9168.71463358791,222.67158627751616,-19485.651270465707,-1022.8776927850201,1033.943849193512
0.125,2,6,-1283250.661568691,-61734.18237861403,129.44789030778213,39410.05568311436,578.3390133671664,3207.094352116319
0.125,2,7,-1241813.8405344947,8223.859826488264,-1338.72655232114,-24289.223612965365,-899.309567393937,-2071.298479605409
0.125,2,8,-1248558.8084806525,-65264.287796666926,1630.9114935117705,-15688.882274962933,1002.7242833098375,-3866.561226746797
0.125,3,1,-1258863.2301383899,14872.488682014331,-185.06648059605305,11915.729577031914,-2558.103245674754,650.109262718142
0.125,3,2,-1257248.8158080122,-75235.32760087894,32.75506524977665,-8223.09698783423,1385.919374709821,2165.6653037529154
0.125,3,3,-1205661.899105128,17429.59861829821,4788.291492238255,33792.78324654836,-2601.6888978428883,-6008.970920351589
0.125,3,4,-1268837.2817764038,-65680.32088119026,-4864.033001464459,13947.070033765809,874.4355664529442,-9134.898249392323
0.125,3,5,-1258672.5944855446,15185.328777656816,-185.06768958217188,11545.442185664273,2470.658677244499,-853.1883669192767
0.125,3,6,-1257978.1106525208,-75330.51249131608,32.743164172812705,-8495.863248049129,-1171.7082526854801,-2489.30732968957
0.125,3,7,-1205630.58972427,17747.96248618931,4788.288601575196,33802.44545498619,2638.3794312471937,5829.378910207407
