time,node,gap,pressure,nx,ny,nz,tx,ty,tz,slipx,slipy,slipz,heat_rate_w
0.05000000074505806,80,-7.760856124895349e-06,668385.0029556614,-29259.005372341235,1.3946665054912946,-0.24340061621231529,0.0,0.0,0.0,7.3063242863494836e-08,0.00035599389980634942,-2.3609587978066724e-07,116.73960328082649
0.05000000074505806,83,-3.7621194597787696e-06,580650.6452194458,131370.85998786995,-14.558607039697108,0.013088208540777656,0.0,0.0,0.0,3.4125475701293893e-08,0.00031771345658180509,-1.1210604649021021e-06,0.0
0.05000000074505806,85,-6.582561738787587e-06,669150.3894611095,144550.74141792901,-22.416566158996325,-0.02328867025750192,0.0,0.0,0.0,5.7862065655581283e-08,0.00034267117035886667,4.0185048661852006e-07,0.0
0.05000000074505806,88,-3.762395698814416e-06,580746.5734164886,131375.46214191522,-14.598623692264106,-0.019240049233382912,0.0,0.0,0.0,3.4273534236554805e-08,0.00031764209476440718,1.2101476185942807e-06,0.0
0.07500000298023224,57,-1.0571379733598245e-05,925487.4051647475,-68833.3858030337,-1.2530630149625752,1.4520428570966391,0.0,0.0,0.0,-5.437767533665542e-08,0.00022612947545166078,5.8925478707379208e-06,156.44115988467902
0.07500000298023224,60,-8.573048846090542e-06,752989.0150579077,-123700.94271251213,-0.6968217905527283,-1.0280092096728328,0.0,0.0,0.0,1.2015621496153048e-08,0.00039697303948482921,-4.8809243534996936e-07,234.14314866542662
0.07500000298023224,61,-1.0513989905577367e-05,919858.0323862156,-68996.142798367771,-1.2392228634176807,-1.3790139029399355,0.0,0.0,0.0,-5.4669873572166264e-08,0.0002267346320639035,8.503685708559907e-07,156.43971923135692
0.07500000298023224,64,-8.599450259529643e-06,755657.9745491054,-123585.655787247,-0.63877488125031578,1.3014496458711338,0.0,0.0,0.0,1.1673688256692563e-08,0.00039694685573299289,-8.253715732023986e-07,234.14319177995432
0.07500000298023224,68,-6.353272313620308e-06,847114.0450000644,298684.46216838568,30.215262604420694,0.78972445268811731,0.0,0.0,0.0,-3.0592408293424301e-08,0.00030920183758346043,1.4634599919525231e-06,0.0
0.07500000298023224,69,-8.7115839602019e-06,922672.7187754816,314563.88468153274,51.63148165767241,-0.49987492989395993,0.0,0.0,0.0,-4.8291010330518862e-08,0.00025641215143078992,2.4558147963444224e-06,0.0
0.07500000298023224,72,-8.047739746058442e-06,754323.4948035065,499605.27505249076,-8.4687928408868061,-0.12714101259843538,0.0,0.0,0.0,8.7394212085965638e-09,0.00039016815770622946,-5.7955269401993447e-08,0.0
0.07500000298023224,76,-6.341066407091725e-06,845674.2342976725,298511.13066733937,30.428895023726305,-1.4456302834144605,0.0,0.0,0.0,-3.0983421752519058e-08,0.00030939178849637871,1.1684668001085316e-06,0.0
0.07500000298023224,78,-1.165954200991978e-05,1004632.8807457039,-43861.315233347828,3.1515292876099497,0.5264743203798774,0.0,0.0,0.0,1.635299431335567e-07,0.00053385314461338088,2.5308378286580552e-06,108.63493822971125
0.07500000298023224,80,-1.1637124927952852e-05,1002339.1988156638,-43902.765906504639,3.1343173587624951,-0.54671831392742398,0.0,0.0,0.0,1.6401175758413766e-07,0.00053358334648586931,-3.6013409148878449e-07,108.63481912044358
0.07500000298023224,83,-5.645574888321107e-06,870935.1130130689,197085.07267763634,-32.706020288921607,0.028140140931487964,0.0,0.0,0.0,7.6608056199403134e-08,0.00047627235676858974,-1.6840583221698944e-06,0.0
0.07500000298023224,85,-9.872210234809e-06,1003486.0397806838,216832.93161090169,-50.355317543840805,-0.051816694143426406,0.0,0.0,0.0,1.2988875666786104e-07,0.00051363620504946313,5.9916496007346419e-07,0.0
0.07500000298023224,88,-5.646007841856293e-06,871082.3558523727,197092.17851048688,-32.795906092999296,-0.041079516704713118,0.0,0.0,0.0,7.6940214341967141e-08,0.00047616531670318746,1.8117434412738753e-06,0.0
0.10000000149011612,57,-1.4099026315578268e-05,1234277.5338078574,-91786.792842750961,-2.2274099305136454,2.5837730224136348,0.0,0.0,0.0,-9.6666846791720186e-08,0.00030135105378150816,7.8697116677350496e-06,155.63892990197465
0.10000000149011612,60,-1.1431432402498807e-05,1004118.6116183482,-164958.55593510854,-1.2833806212465801,-1.8287502711767538,0.0,0.0,0.0,2.1344181529208322e-08,0.00052909106111926187,-6.568127596064773e-07,233.36332471782944
0.10000000149011612,61,-1.402230362073659e-05,1226751.6771146625,-92004.289132630045,-2.2031694989394999,-2.45401291111992,0.0,0.0,0.0,-9.7185144791374134e-08,0.00030215797830260023,1.1183683580013656e-06,155.63698303543308
0.10000000149011612,64,-1.1466700622500566e-05,1007683.4941815311,-164804.69906267957,-1.1799408005228211,2.3141944336438574,0.0,0.0,0.0,2.0735456113102837e-08,0.00052905603086243541,-1.0978291819233226e-06,233.36339582532185
0.10000000149011612,68,-8.471778709986395e-06,1129659.749556625,398304.62466046266,53.748789065502621,1.4070928869133899,0.0,0.0,0.0,-5.4393883650660471e-08,0.00041214342536590706,1.951017385824985e-06,0.0
0.10000000149011612,69,-1.1617462884790936e-05,1230514.6054612598,419489.82558180304,91.847340749472295,-0.88818087232236942,0.0,0.0,0.0,-8.5855191095476748e-08,0.00034174797171375763,3.2729592543722414e-06,0.0
0.10000000149011612,72,-1.073157911351548e-05,1005901.0528999397,666240.50250582804,-14.989505367425387,-0.22511031351351238,0.0,0.0,0.0,1.5496205716209189e-08,0.00052001286983511727,-7.9139406772906853e-08,0.0
0.10000000149011612,76,-8.455443856198177e-06,1127733.4386042827,398072.7091935738,54.128219417327074,-2.5724790730434051,0.0,0.0,0.0,-5.508847089370091e-08,0.00041239664818399252,1.5559018376412562e-06,0.0
0.10000000149011612,78,-1.554047657182425e-05,1339189.9682723854,-58500.868441676204,5.5961804519248775,0.93402348882509667,0.0,0.0,0.0,2.900470232460045e-07,0.00071126146890838427,3.3710790923999975e-06,108.01436016647654
0.10000000149011612,80,-1.5510630287414487e-05,1336135.0481785974,-58556.009754428138,5.5655549901630241,-0.97028699267447249,0.0,0.0,0.0,2.9090164493103889e-07,0.0007109019922485715,-4.8811884573406871e-07,108.01419982882742
0.10000000149011612,83,-7.530622601905305e-06,1161192.6131018447,262818.43018148805,-58.053716954464427,0.047700174809654231,0.0,0.0,0.0,1.3588295922083071e-07,0.0006346334363609103,-2.2486983051968999e-06,0.0
0.10000000149011612,85,-1.3160774832919198e-05,1337662.5082254913,289119.66181269428,-89.375058688393622,-0.091086265715362311,0.0,0.0,0.0,2.3037973094285281e-07,0.00068435503182395557,7.9408917222031385e-07,0.0
0.10000000149011612,88,-7.5312248200223e-06,1161393.4182238784,262828.17586417508,-58.2132449703251,-0.069105461043699135,0.0,0.0,0.0,1.3647173725388423e-07,0.0006344907187176064,2.4110474019259381e-06,0.0
0.125,57,-1.7628599499354816e-05,1543214.7555222933,-114744.67720363427,-3.4799202291776901,4.0408415508994944,0.0,0.0,0.0,-1.510347962713594e-07,0.00037649579240049783,9.853398269283933e-06,155.61224876751066
0.125,60,-1.4290170441907364e-05,1255315.010806494,-206228.13178778422,-2.0748554538741919,-2.8592625623040084,0.0,0.0,0.0,3.3323774494883137e-08,0.00066110649461430747,-8.2851432902812391e-07,233.3855857472667
0.125,61,-1.7532442365977715e-05,1533782.3915297152,-115017.15632260083,-3.4426136819765718,-3.8381980257678272,0.0,0.0,0.0,-1.5184281738091219e-07,0.00037750450472973893,1.3786141011362574e-06,155.60978636481786
0.125,64,-1.4334338737385682e-05,1259778.9623355858,-206035.63390600152,-1.9128483098119373,3.6167225219271288,0.0,0.0,0.0,3.2371328224702334e-08,0.00066106255660824465,-1.3689619671646676e-06,233.3856853451252
0.125,68,-1.0590659340290728e-05,1412292.7501486093,497954.13395501988,84.033594254371039,2.2034867356297378,0.0,0.0,0.0,-8.5001945486168597e-08,0.00051502271856250861,2.4384354246220021e-06,0.0
0.125,69,-1.4524350008157265e-05,1538498.5735260043,524451.41981899121,143.60200430301262,-1.3870262772045705,0.0,0.0,0.0,-1.341557560693677e-07,0.00042701694748437769,4.0893773584200585e-06,0.0
0.125,72,-1.3416050515336727e-05,1257546.98657104,832925.78677564859,-23.317818145703818,-0.35030743123680297,0.0,0.0,0.0,2.4149531037817209e-08,0.00064975252461168154,-1.0124541838770752e-07,0.0
0.125,76,-1.0570165401871423e-05,1409876.6576028483,497663.23165748297,84.625890219246102,-4.0233631053498824,0.0,0.0,0.0,-8.6086382520928707e-08,0.00051533918840824373,1.9423288465420484e-06,0.0
0.125,78,-1.9418632887085525e-05,1673587.4151476598,-73149.952058106574,8.7337872318975158,1.4563996083391244,0.0,0.0,0.0,4.5214974557168007e-07,0.00088839951716990911,4.2096203018242183e-06,107.96189492620096
0.125,80,-1.9381379208265062e-05,1669772.9418847882,-73218.720572596067,8.6858935084240159,-1.513488153797927,0.0,0.0,0.0,4.5348207347431183e-07,0.00088795048578563479,-6.2001502418147487e-07,107.96169324871083
0.125,83,-9.417258986891964e-06,1451423.3459928613,328570.89996012679,-90.567923040168282,0.070894690535796237,0.0,0.0,0.0,2.1183512325085726e-07,0.00079279724202759873,-2.8149783101998943e-06,0.0
0.125,85,-1.644825878737183e-05,1671680.178516224,361410.92738331977,-139.42147924647597,-0.14071524003029817,0.0,0.0,0.0,3.59136587233976e-07,0.00085482826779141217,9.8663569839305178e-07,0.0
0.125,88,-9.418043133467276e-06,1451679.9714399893,328583.42248593067,-90.816766317081303,-0.10185278848126927,0.0,0.0,0.0,2.1275240155793679e-07,0.00079261884665195528,3.008079513444446e-06,0.0
0.15000000596046448,57,-2.116009926027688e-05,1852299.0295320065,-137707.0417200595,-5.010490463676355,5.8241390514796372,0.0,0.0,0.0,-2.1747980583052464e-07,0.00045156405862974884,1.1843626977372396e-05,155.65155356401866
0.15000000596046448,60,-1.714926545402002e-05,1506578.31597666,-247509.65828395198,-3.0878438742848457,-4.1199867928602387,0.0,0.0,0.0,4.7947967102295593e-08,0.00079301968317310441,-1.0031789241892335e-06,233.447124574237
0.15000000596046448,61,-2.104440604920169e-05,1840950.128619656,-138034.74723768694,-4.9575884888921227,-5.5324839647130313,0.0,0.0,0.0,-2.1864073844454746e-07,0.00045277457590233946,1.6310903096098314e-06,155.64857396986145
0.15000000596046448,64,-1.7202367154058183e-05,1511944.4888562807,-247278.44798908691,-2.8540041530067963,5.2092274431186194,0.0,0.0,0.0,4.6574562734558967e-08,0.00079296677500172294,-1.6387751664743071e-06,233.44725337019716
0.15000000596046448,68,-1.2709914063697843e-05,1695013.1176149207,597632.99565805204,121.08185194916126,3.1800835691643359,0.0,0.0,0.0,-1.2241932352160732e-07,0.00061784004584098772,2.925709190536483e-06,0.0
0.15000000596046448,69,-1.7432244973323065e-05,1846624.5790758312,629448.66572061169,206.91703600350871,-1.9962323441434509,0.0,0.0,0.0,-1.9319436817507e-07,0.00051221943853226406,4.9050714236806469e-06,0.0
0.15000000596046448,72,-1.6101155326228456e-05,1509261.4024164705,999661.12127218326,-33.428984482836555,-0.50239748262530848,0.0,0.0,0.0,3.4684270233919724e-08,0.00077938748814320293,-1.2426678541853581e-07,0.0
0.15000000596046448,76,-1.2685230913615823e-05,1692103.9622486462,597282.70397784712,121.93394532955985,-5.7992160336308842,0.0,0.0,0.0,-1.239796814673147e-07,0.00061821973643068199,2.3277592082064467e-06,0.0
0.15000000596046448,78,-2.3294017790067702e-05,2007825.596366631,-87808.550000119401,12.561860158061197,2.0928849906644054,0.0,0.0,0.0,6.4958925437717528e-07,0.0010652679382681443,5.0464526659361429e-06,107.96278611815691
0.15000000596046448,80,-2.3249378661922975e-05,2003253.2691428172,-87890.882091964711,12.492833425840237,-2.1757048440565327,0.0,0.0,0.0,6.5150347229455467e-07,0.001064729474012995,-7.5578759502889624e-07,107.96254380754071
0.15000000596046448,83,-1.1305480444417897e-05,1741627.5113110582,394342.4496278562,-130.21491908375754,0.096849432258443904,0.0,0.0,0.0,3.0434997832497544e-07,0.0009507643189010283,-3.3828963312722133e-06,0.0
0.15000000596046448,85,-1.9734665343419724e-05,2005539.4327547243,433706.72375765542,-200.44041343468191,-0.2003242681411371,0.0,0.0,0.0,5.1596189055205091e-07,0.0010250565283123885,1.1768170218668373e-06,0.0
0.15000000596046448,88,-1.1306459297679245e-05,1741942.225488871,394357.88680861745,-130.57265113784587,-0.13786015515518427,0.0,0.0,0.0,3.0566700139474132e-07,0.00095055024481650212,3.6028597214226205e-06,0.0
0.17499999701976776,57,-2.469352558738085e-05,2161530.3161755954,-160673.8892006145,-6.8190147392726743,7.9345577338602933,0.0,0.0,0.0,-2.9600015734398563e-07,0.00052655621787741226,1.3840417100325889e-05,155.69788479112486
0.17499999701976776,60,-2.0008719916494286e-05,1757908.629959606,-288803.12352066644,-4.3388993787291117,-5.6113632756500733,0.0,0.0,0.0,6.5210295102442545e-08,0.0009248309690927549,-1.1807882529444811e-06,233.50953046855278
0.17499999701976776,61,-2.4558194592067348e-05,2148254.8423982235,-161057.06472420564,-6.7481245210085827,-7.5377863931820164,0.0,0.0,0.0,-2.975767556535256e-07,0.00052796855447191204,1.8757814985905987e-06,155.69438741116508
0.17499999701976776,64,-2.0070788409605223e-05,1764180.1830301387,-288533.12906957458,-4.0198713899395973,7.0919040851078021,0.0,0.0,0.0,6.333838963603744e-08,0.00092476902716715197,-1.9072741969415768e-06,233.509689242414
0.17499999701976776,68,-1.482954274379108e-05,1977820.9229113434,697341.21540312562,164.90569516549428,4.33806127110413,0.0,0.0,0.0,-1.6664873479563344e-07,0.00072059573681344477,3.4128337135445693e-06,0.0
0.17499999701976776,69,-2.0341147427031944e-05,2154892.5792869097,734481.56168900838,281.81392725961513,-2.7156214789155291,0.0,0.0,0.0,-2.629726818223941e-07,0.00059735580444064641,5.7200437703352332e-06,0.0
0.17499999701976776,72,-1.878689491695217e-05,1761044.4064948724,1166446.4994474656,-45.298276086127409,-0.68104895127741449,0.0,0.0,0.0,4.7085324278876669e-08,0.00090891812756052355,-1.4819702815612915e-07,0.0
0.17499999701976776,76,-1.4800640265443108e-05,1974415.4235554878,696931.13209531968,166.06438166269717,-7.9009742839576509,0.0,0.0,0.0,-1.6877088009750216e-07,0.00072103862045908343,2.7122043478401354e-06,0.0
0.17499999701976776,78,-2.716663808409777e-05,2341904.8853520174,-102476.6462577925,17.07789630957005,2.8427642181585542,0.0,0.0,0.0,8.8211794370677569e-07,0.0012418673792969222,5.8815672835345987e-06,107.97059278215299
0.17499999701976776,80,-2.7114635588459567e-05,2336576.4175618133,-102572.47811658464,16.983861772812055,-2.9563216385322528,0.0,0.0,0.0,8.8471752431019767e-07,0.0012412396020810175,-8.9540161130969426e-07,107.97031070140878
0.17499999701976776,83,-1.319528339157754e-05,2031805.307812069,460133.04694878036,-176.96104005830196,0.12468949673221491,0.0,0.0,0.0,4.1331344371592779e-07,0.0011085352105892142,-3.952450464658412e-06,0.0
0.17499999701976776,85,-2.3019997739936376e-05,2339240.6514569153,506007.04644368304,-272.37783950933056,-0.26953676816852801,0.0,0.0,0.0,7.0065916714547095e-07,0.0011950404270093537,1.3646455327441204e-06,0.0
0.17499999701976776,88,-1.3196469843309299e-05,2032180.3894546693,460151.53741148801,-177.44713534475838,-0.17566990990096851,0.0,0.0,0.0,4.1510082411392607e-07,0.001108285455999503,4.1954079043058318e-06,0.0
0.20000000298023224,57,-2.8228878488001874e-05,2470908.5770566757,-183645.22241946362,-8.9053847083282172,10.372991448528524,0.0,0.0,0.0,-3.8659413282535105e-07,0.00060147263366125024,1.5843787971045445e-05,155.74519737944436
0.20000000298023224,60,-2.2868536294879286e-05,2009306.0550437514,-330108.51567498222,-5.8445315689751194,-7.3338319626928179,0.0,0.0,0.0,8.5104263672083672e-08,0.0010565406937763674,-1.3613239420664284e-06,233.57172234211774
0.20000000298023224,61,-2.8073807932002818e-05,2455696.4880324574,-184084.11159737478,-8.8142498994349374,-9.8550219681528244,0.0,0.0,0.0,-3.88648717558781e-07,0.00060308680120987228,2.1126721978743637e-06,155.74118176763375
0.20000000298023224,64,-2.2939605028827692e-05,2016486.1535853306,-329799.66498634801,-5.4268695838215244,9.2649487164306237,0.0,0.0,0.0,8.2656011105164576e-08,0.0010564696533335376,-2.1744646788333789e-06,233.57191189930518
0.20000000298023224,68,-1.6949545246079664e-05,2260716.2371753342,797078.79884094431,215.5172164329295,5.6785980735574206,0.0,0.0,0.0,-2.1769288263498827e-07,0.00082329011577980302,3.8998039282633275e-06,0.0
0.20000000298023224,69,-2.325105701661115e-05,2463302.5325445663,839550.1061848721,368.31409767357178,-3.5450172979137027,0.0,0.0,0.0,-3.434923416428216e-07,0.00068242640052869786,6.5342967106018343e-06,0.0
0.20000000298023224,72,-2.1473270654916772e-05,2012896.104314541,1333281.9148116717,-58.900983077526412,-0.88593365288035675,0.0,0.0,0.0,6.133762177474859e-08,0.0010383448052426341,-1.7302974173109263e-07,0.0
0.20000000298023224,76,-1.691639333226022e-05,2256811.112658632,796608.52196153719,217.02915543417819,-10.329577086611868,0.0,0.0,0.0,-2.2046247727708805e-07,0.00082379616339061333,3.095675715596683e-06,0.0
0.20000000298023224,78,-3.103650054213336e-05,2675825.6540120384,-117154.22489210291,22.279379418784863,3.7053241207911469,0.0,0.0,0.0,1.1494894507922704e-06,0.001418198485585244,6.7149551387399483e-06,107.97959385753502
0.20000000298023224,80,-3.097715689729442e-05,2669742.7732061623,-117263.49252193049,22.156452202263516,-3.8547246273581983,0.0,0.0,0.0,1.152877159674849e-06,0.0014174815133826449,-1.0388222080062706e-06,107.97927289854776
0.20000000298023224,83,-1.5086664258720033e-05,2321956.933402774,525942.65983167652,-230.77267525741979,0.15353931700150558,0.0,0.0,0.0,5.3861192560307938e-07,0.0012661104591873776,-4.5236389182325717e-06,0.0
0.20000000298023224,85,-2.6304259207298598e-05,2672784.2136091003,578311.89102094749,-355.17987923229174,-0.34797889364883638,0.0,0.0,0.0,9.130328994822382e-07,0.0013647805757742903,1.5501335256873335e-06,0.0
0.20000000298023224,88,-1.508807131378237e-05,2322394.6715460084,525964.34301565518,-231.40650963816032,-0.21382802599876918,0.0,0.0,0.0,5.4093964791340826e-07,0.0012658250214778821,4.7857438734890743e-06,0.0
0.22499999403953552,57,-3.176615798727234e-05,2780433.775096689,-206621.04411373229,-11.269489572302199,13.140335722510853,0.0,0.0,0.0,-4.8926001478017635e-07,0.00067631366761524564,1.7853758966059772e-05,155.79269048246508
0.22499999403953552,60,-2.5728717041293137e-05,2260770.692965246,-371425.82300289517,-7.6212063568243096,-9.2878324745925447,0.0,0.0,0.0,1.0762334779064071e-07,0.0011881491977322849,-1.5447675477174245e-06,233.6338649694971
0.22499999403953552,61,-3.159124602389083e-05,2763275.0218903935,-207115.89063885206,-11.155990268396618,-12.485108378436454,0.0,0.0,0.0,-4.9185447393286081e-07,0.00067812967501413885,2.3417469354613069e-06,155.78815621571206
0.22499999403953552,64,-2.580881952385323e-05,2268862.508679526,-371078.04365860496,-7.0913749985239498,11.728559005342282,0.0,0.0,0.0,1.0452060182882569e-07,0.0011880689928341641,-2.4403524252923319e-06,233.6340861206572
0.22499999403953552,68,-1.9069921438265864e-05,2543699.1317456244,896845.75163694925,272.92846811078459,7.2028725928561013,0.0,0.0,0.0,-2.7555445800912368e-07,0.00092592350754300149,4.3866147041094896e-06,0.0
0.22499999403953552,69,-2.616197339129303e-05,2771854.3984935414,944654.2977291086,466.43889556668159,-4.4842446300955006,0.0,0.0,0.0,-4.3475498417405111e-07,0.00076743158164547631,7.347832570538383e-06,0.0
0.22499999403953552,72,-2.4160283904913114e-05,2264816.6008223854,1500167.3609284549,-74.21241398870535,-1.1167267025095822,0.0,0.0,0.0,7.7426119141756075e-08,0.0011676678841792501,-1.9875856670378901e-07,0.0
0.22499999403953552,76,-1.903248999176676e-05,2539291.1008305405,896314.87953656737,274.84018248522614,-13.085966505186327,0.0,0.0,0.0,-2.7905695975174078e-07,0.00092649268862812968,3.4781848221900325e-06,0.0
0.22499999403953552,78,-3.490361190721794e-05,3009588.2727546976,-131841.27003390391,28.163779978548295,4.6798537529783895,0.0,0.0,0.0,1.4514586495259569e-06,0.001594261900707328,7.5466071027022441e-06,107.98883931263286
0.22499999403953552,80,-3.483694946747345e-05,3002752.720609185,-131963.90925389418,28.008065098163193,-4.8703014010446779,0.0,0.0,0.0,1.4557365492197885e-06,0.0015934558495645089,-1.1860146023809556e-06,107.98848037152415
0.22499999403953552,83,-1.6979619489861127e-05,2612082.585145315,591771.25632744865,-291.61626819224045,0.18252264683686714,0.0,0.0,0.0,6.8013231478135027e-07,0.0014234906052897152,-5.0964600115852135e-06,0.0
0.22499999403953552,85,-2.9587452969033803e-05,3006170.496681941,650621.25313921447,-448.79279735166421,-0.43527950447054425,0.0,0.0,0.0,1.1528885212940794e-06,0.0015342775847810458,1.7332932001553457e-06,0.0
0.22499999403953552,88,-1.6981260265608584e-05,2612585.2790987743,591796.27248175384,-292.41711939905144,-0.25088403860664532,0.0,0.0,0.0,6.8306973951934882e-07,0.0014231694810291694,5.3738873728784543e-06,0.0
0.25,57,-3.5305364133532004e-05,3090105.8746839296,-229601.35697508138,-13.911216059600616,16.237487815308434,0.0,0.0,0.0,-6.0399608658789979e-07,0.00075107967951062614,1.9870349524253017e-05,155.84023021882967
0.25,60,-2.8589264596131003e-05,2512302.6448850427,-412755.03383615351,-9.6853461660128275,-11.473804152957138,0.0,0.0,0.0,1.3276099264718228e-07,0.0013196568205846389,-1.731100548442499e-06,233.69601463160902
0.25,61,-3.511050884378045e-05,3070990.401663418,-230152.40458903243,-13.77336877344592,-15.428964404884169,0.0,0.0,0.0,-6.0719187614597898e-07,0.00075309753293333818,2.562990245264577e-06,155.8351768777115
0.25,64,-2.867843439315046e-05,2521309.3559029475,-412368.25308142247,-9.0297207912755937,14.48293406156062,0.0,0.0,0.0,1.2892530935286758e-07,0.0013195673841170463,-2.7049434643150381e-06,233.69626818591524
0.25,68,-2.1190671189775744e-05,2826769.678223254,996642.07946134754,337.15146266386859,8.9120638712672378,0.0,0.0,0.0,-3.4023613949343508e-07,0.0010284962356312552,4.8732608258580368e-06,0.0
0.25,69,-2.9073896200856864e-05,3080548.138173674,1049794.1348875631,576.20959847186464,-5.5331295244212972,0.0,0.0,0.0,-5.3676223785619373e-07,0.00085237170102792873,8.1606536921951714e-06,0.0
0.25,72,-2.6847936031442665e-05,2516806.000393995,1667102.8314297809,-91.2078957894756,-1.373106478039759,0.0,0.0,0.0,9.5335800552897954e-08,0.00129688772632403,-2.2537720248047643e-07,0.0
0.25,76,-2.1148930122094198e-05,2821855.4595427485,996050.21077857027,339.50933857072454,-16.171087477305417,0.0,0.0,0.0,-3.4455680212457896e-07,0.0010291285183026935,3.8597432432449873e-06,0.0
